t_s,x_m,h_m,vx_mps,hdot_mps,path_speed_mps,ax_mps2,ah_mps2,accel_norm_mps2,jx_mps3,jh_mps3
4.83,34.2763336214376,9.37414467354732,8.42225162946029,2.20278764521571,8.70554971956749,0.414582901459732,-3.37330407179939,3.3986849431804,10.5418673817036,-25.422377443712
4.84,34.3605734521696,9.39601032250705,8.42606467208199,2.1696185507202,8.70090860276887,0.439159763442542,-3.44403323660257,3.47191967543175,11.2345709096067,-25.7563942899741
4.85,34.4448523307903,9.41754097743605,8.43008741269258,2.1357751642042,8.69643083900915,0.464038386175915,-3.51313443576293,3.54364856998942,11.9764075874034,-26.1002175055879
4.86,34.5291723455225,9.43872998517353,8.4343200679128,2.10127498876041,8.69212928955769,0.489225537723913,-3.58053594712406,3.6138039923893,12.7715663942956,-26.4545755604666
4.87,34.6135355850916,9.45957087152264,8.43876269203915,2.06613628937249,8.68801674370013,0.514730191249293,-3.64616539310796,3.68231846038358,13.6246400190206,-26.8202482900083
4.88,34.6979441370026,9.48005734893519,8.44341517665487,2.03037810199174,8.68410588848463,0.540563800704707,-3.70994976240763,3.74912475948997,14.5406694532816,-27.198070917802
4.89,34.7824000858258,9.50018332427028,8.44827725044958,1.99402024260248,8.68040927769954,0.56674061170781,-3.77181543385713,3.81415607809143,15.525194204257,-27.5889384543556
4.9,34.8669055114514,9.51994290665049,8.45334847924848,1.95708331627316,8.67693930014768,0.593278012891599,-3.83168820263573,3.87734616494303,16.5843089409963,-27.9938105134173
4.91,34.9514624873501,9.53933041540917,8.45862826630084,1.91958872618777,8.67370814733645,0.620196933723662,-3.88949330914289,3.93862951271982,17.7247274892594,-28.4137165916759
4.92,35.0360730788085,9.55834038813394,8.46411585286935,1.88155868263583,8.67072778069964,0.64752229583789,-3.94515547072753,3.9979415718365,18.9538552631571,-28.8497618637809
4.93,35.1207393411635,9.57696758878454,8.46981031909591,1.84301621201253,8.66800989842562,0.675283526304515,-3.99859891675715,4.05521900000354,20.2798713827471,-29.3031335515437
4.94,35.2054633180249,9.59520701592591,8.4757105852581,1.80398516575302,8.66556590208124,0.703515142437947,-4.04974742726945,4.1103999538141,21.7118219394566,-29.7751079329156
4.95,35.2902470395015,9.61305391102716,8.48181541338928,1.76449022927145,8.66340686312275,0.732257419687038,-4.09852437574574,4.16342443035402,23.2597261157411,-30.2670580658449
4.96,35.3750925203983,9.63050376687194,8.4881234093868,1.72455693083964,8.66154348951082,0.761557156119389,-4.14485277642184,4.21423466838862,24.9346971706309,-30.7804623111925
4.97,35.4600017584232,9.64755233604866,8.49463302559496,1.68421165044145,8.65998609254144,0.791468549569653,-4.18865533676483,4.26277562102046,26.7490806289731,-31.3169137505339
4.98,35.5449767324024,9.66419563952559,8.50134256400993,1.64348162859425,8.65874455415875,0.822054206306196,-4.22985451574318,4.30899551432335,28.7166124265582,-31.8781306075973
4.99,35.6300194004576,9.68042997532825,8.50825018012898,1.60239497511283,8.65782829489772,0.853386304146127,-4.2683725886455,4.35284650999831,30.852600304006,-32.4659677965502
5,35.7151316982167,9.69625192730265,8.51535388763315,1.56098067782684,8.65724624278285,0.8855479366083,-4.30413171928433,4.39428549425054,33.1741322480037,-33.0824297377126
5.01,35.8003155370003,9.7116583739571,8.52265156390292,1.51926861126666,8.65700680332856,0.918634670903579,-4.33705404064571,4.43327502080205,35.7003165880621,-33.7296846007722
5.02,35.8855728020319,9.72664649740887,8.53014095667029,1.47728954525858,8.65711783107947,0.952756358114675,-4.36706174504965,4.46978444256588,38.4525591152442,-34.410080157207
5.03,35.9709053506094,9.74121379241461,8.53781969188208,1.43507515347988,8.65758660292952,0.988039242864569,-4.39407718524697,4.50379127573074,41.4548837326568,-35.1261614509639
5.04,36.0563150103435,9.75535807548142,8.54568528302344,1.39265802192973,8.65841979361873,1.02462842844087,-4.41802298791962,4.53528285095378,44.7343042433647,-35.8806905239538
5.05,36.1418035773419,9.76907749407753,8.55373514219884,1.35007165733246,8.65962345387026,1.0626907665977,-4.43882218148576,4.56425832137731,48.3212565838638,-36.676668469391
5.06,36.2273728144324,9.78237053592042,8.56196659326697,1.30735049544297,8.6612029916262,1.10241825512333,-4.45639834024094,4.59073111564284,52.2501024802519,-37.5173601223404
5.07,36.3130244493967,9.79523603836285,8.57037688747631,1.26452990926377,8.66316315700049,1.14403204534024,-4.47067574737359,4.61473194876147,56.559717834432,-38.4063217443715
5.08,36.3987601732021,9.80767319786371,8.5789632220477,1.22164621713568,8.66550803156335,1.18778718491355,-4.48157957973311,4.63631253542356,61.2941818960112,-39.347432107035
5.09,36.4845816382643,9.81968157953362,8.58772276237232,1.17873669071703,8.66824102280332,1.23397824993648,-4.48903611779619,4.65555019178131,66.503586565512,-40.3449274392059
5.1,36.5704904567253,9.83126112678248,8.59665266856222,1.13583956282343,8.67136486467805,1.28294605709356,-4.49297298487832,4.67255356611974,72.2449893478662,-41.4034407693087
5.11,36.6564842925778,9.84241394375522,8.60423550125665,1.09370669045063,8.6734689072955,0.904146768299142,-4.27804186393291,4.37254200302163,1.49918523774068,0.930936846008308
5.12,36.7425721028638,9.85313728079484,8.61335115291308,1.05097965606444,8.67723321807421,0.918905303549309,-4.26667711459959,4.36450690882016,1.45222944496572,1.34367762889906
5.13,36.828751799684,9.86343398493761,8.6226120129586,1.00838707302364,8.68137560615016,0.933185531812342,-4.25113487761087,4.35235372923932,1.40352607982277,1.76644852075242
5.14,36.9150248109328,9.87330561124168,8.63201321115821,0.965971219126459,8.68589387880088,0.946970046707065,-4.23131442827435,4.33598593866297,1.35308922747481,2.19933417078346
5.15,37.0013925149109,9.88275414259999,8.64154970396339,0.923775383637349,8.6907849038786,0.960241589242287,-4.20711419758027,4.31530691622184,1.30093428389137,2.6424187901016
5.16,37.0878562386257,9.89178199989146,8.65121627602275,0.881843875715504,8.69604459945198,0.972983061026298,-4.1784317766585,4.29022005836922,1.24707797719338,3.0957861378115
5.17,37.1744172560943,9.90039205221592,8.66100754184549,0.840222032791416,8.70166792656975,0.985177537697837,-4.14516392136693,4.26062891082836,1.19153838915372,3.55951950702729
5.18,37.2610767866136,9.90858762722883,8.67091794764497,0.798956228891939,8.70764888534654,0.996808282573511,-4.10720655701334,4.22643732405682,1.13433497679443,4.0337017108277
5.19,37.3478359931306,9.91637252153657,8.68094177325497,0.75809388292555,8.71398051443612,1.00785876050668,-4.06445478324872,4.18754963746144,1.07548859406415,4.51841506810251
5.2,37.4346959805506,9.92375101120206,8.69107313420818,0.71768346690601,8.72065489414788,1.01831265196688,-4.0168028790481,4.14387089884385,1.01502151372688,5.01374138932943
5.21,37.5216577941305,9.93072786230016,8.70130598400669,0.677774514145995,8.7276631534069,1.02815386733801,-3.96414430789696,4.09530712752462,0.952957449299902,5.51976196227633
5.22,37.6087224178603,9.93730834158578,8.71163411645148,0.638417627370927,8.73499548058608,1.03736656143565,-3.90637172306901,4.04176563169835,0.889321577119517,6.03655753760404
5.23,37.6958907728725,9.94349822721369,8.72205116818259,0.599664486812571,8.74264113853127,1.04593514822818,-3.8433769730766,3.98315539383973,0.824140558575891,6.56420831440937
5.24,37.783163715907,9.94930381957306,8.73255062132421,0.561567858206672,8.75058848383128,1.05384431583798,-3.77505110726679,3.91938754201473,0.757442562391589,7.10279392568509
5.25,37.8705420377539,9.95473195215982,8.74312580632977,0.52418160077741,8.75882499059681,1.06107904170176,-3.70128438154188,3.85037593044947,0.689257287102009,7.65239342367431
5.26,37.9580264617639,9.95979000257239,8.75376990492259,0.487560675127952,8.76733727880134,1.06762460797654,-3.62196626424816,3.77603786036486,0.619615983574477,8.21308526517078
5.27,38.0456176423709,9.96448590354282,8.76447595325931,0.451761151090068,8.77611114747841,1.07346661719066,-3.53698544220288,3.69629498235434,0.548551477741057,8.78494729672775
5.28,38.1333161636535,9.96882815409538,8.77523684516541,0.4168402155085,8.78513161278838,1.07859100809128,-3.44622982686928,3.61107443600085,0.476098193373218,9.36805673977733
5.29,38.2211225379504,9.97282583073184,8.78604533562657,0.382856179969394,8.79438295130626,1.08298407175789,-3.34958656068761,3.52031030268929,0.402292175000639,9.96249017570381
5.3,38.3090372044473,9.97648859871651,8.79689404432997,0.349868488449829,8.80384874849508,1.08663246792185,-3.24694202355158,3.4239454762959,0.327171110972358,10.5683235307724
5.31,38.3970605278757,9.97982672346347,8.80777545952196,0.317937724907779,8.81351195280728,1.0895232414955,-3.1381818394143,3.32193409792979,0.250774356611146,11.1856320610414
5.32,38.4851927972045,9.98285108195023,8.81868194186359,0.287125620819779,8.82335493527729,1.09164383937787,-3.02319088309991,3.21424476163687,0.173142957512027,11.8144903371635
5.33,38.573434224402,9.98557317423797,8.82960572856882,0.257495062626731,8.833359555076,1.09298212749718,-2.90185328720395,3.10086478768176,0.0943196729331248,12.4549722290931
5.34,38.6617849431975,9.9880051350558,8.84053893767418,0.229110099134914,8.84350723107405,1.09352640801217,-2.77405244920442,2.98180599569406,0.0143489993315598,13.1071508907467
5.35,38.7502450079212,9.99015974546683,8.85147357250389,0.202035948805587,8.85377901968106,1.09326543684756,-2.63967103866662,2.85711261727304,-0.0667228059887748,13.7710987445598
5.36,38.8388143923887,9.99205044459552,8.8624015262767,0.17633900702549,8.86415569912613,1.09218844139377,-2.49859100466892,2.72687231093182,-0.148847701109844,14.4468874659515
5.37,38.9274929888165,9.99369134143501,8.8733145869146,0.152086853259789,8.87461786046509,1.09028513848989,-2.35069358332748,2.59123175457328,-0.231975835603862,15.1345879677474
5.38,39.016280606791,9.99509722672042,8.88420444204166,0.129348258137725,8.88514600554634,1.08754575262174,-2.19585930551011,2.45041911795532,-0.316055526534001,15.834270384471
5.39,39.1051769722915,9.99628358488667,8.89506268412924,0.108193190484826,8.89572065214819,1.08396103436053,-2.0339680047,2.30477707558784,-0.401033234317765,16.5460040566068
5.4,39.1941817267791,9.99726660606927,8.90588081587657,0.0886928242300655,8.90632244664813,1.07952227906708,-1.86489882499973,2.15481228381675,-0.486853538473042,17.269857514736
5.41,39.2832944263107,9.9980631981947,8.91665025572229,0.070919545293691,8.91693228441133,1.0742213458102,-1.68853022933808,2.00127105490056,-0.573459113262288,18.0058984636262
5.42,39.3725145407282,9.99869099914554,8.92736234360427,0.0549469583231712,8.92753143832227,1.06805067653022,-1.50474000778559,1.84525736380247,-0.660790703164821,18.7541937661999
5.43,39.4618414529104,9.99916838896218,8.93800834687727,0.0408498933995816,8.93810169569795,1.06100331550761,-1.31340528605688,1.68841981774684,-0.748787098301364,19.5148094274828
5.44,39.5512744580562,9.99951450215622,8.94857946642696,0.0287044126282581,8.94862550396778,1.05307292895577,-1.11440253417049,1.53325001283715,-0.837385109680326,20.2878105784052
5.45,39.6408127630953,9.99974924002845,8.9590668429928,0.0185878166660132,8.95908612550082,1.0442538250104,-0.907607575284146,1.38355251499971,-0.926519544354051,21.0732614595704
5.46,39.7304554860721,9.9998932831179,8.96946156369404,0.0105786511273891,8.96946780196263,1.03454097383928,-0.69289559466506,1.24514229373939,-1.01612318043044,21.8712254049101
5.47,39.8202016556586,9.99996810366747,8.97975466874504,0.00475671292406332,8.97975592859663,1.02393002808503,-0.470141148834045,1.12670555259181,-1.10612674197637,22.6817648252822
5.48,39.9100502107328,9.99999597817464,8.98993715837651,0.00120305651034869,8.98993723887456,1.01241734353698,-0.239218174900088,1.04029525265523,-1.1964588738274,23.5049411919749
5.49,40.0000000000043,9.99999999999068,9,2.77395884040743e-11,9,1.00000000000546,-1.13686837721616e-11,1.00000000000546,-1.28704611621015,24.3408150201349
5.5,40.0000000000043,9.99999999999068,9,2.77395884040743e-11,9,1.00000000000546,-1.13686837721616e-11,1.00000000000546,-1.28704611621015,24.3408150201349
